Time,GPU_ID,Utilization
1736204105.1334295,0,0
1736204105.235596,0,0
1736204105.3377368,0,0
1736204105.4399035,0,0
1736204105.5487006,0,0
1736204105.6503987,0,0
1736204105.7519264,0,0
1736204105.8536336,0,0
1736204105.9554017,0,0
1736204106.0573711,0,0
1736204106.1594868,0,0
1736204106.2613618,0,0
1736204106.3631392,0,0
1736204106.4648979,0,0
1736204106.5666673,0,0
1736204106.66849,0,0
1736204106.7702572,0,0
1736204106.8718562,0,0
1736204106.9735348,0,0
1736204107.0753324,0,0
1736204107.177313,0,0
1736204107.2794757,0,0
1736204107.381236,0,0
1736204107.483026,0,0
1736204107.5850382,0,0
1736204107.68683,0,0
1736204107.7890568,0,0
1736204107.890692,0,0
1736204107.992473,0,0
1736204108.0942528,0,0
1736204108.19607,0,0
1736204108.2979758,0,0
1736204108.3999248,0,0
1736204108.501732,0,0
1736204108.6036532,0,0
1736204108.705428,0,0
1736204108.8072827,0,0
1736204108.909008,0,0
1736204109.0106745,0,0
1736204109.1124601,0,0
1736204109.2141857,0,0
1736204109.349399,0,0
1736204109.4511876,0,0
1736204109.5549395,0,0
1736204109.6590486,0,0
1736204109.7604406,0,7
1736204109.8616865,0,7
1736204109.9628417,0,0
1736204110.064011,0,0
1736204110.165141,0,0
1736204110.2663002,0,0
1736204110.367439,0,0
1736204110.4686065,0,0
1736204110.5698605,0,25
1736204110.671,0,25
1736204110.7721655,0,42
1736204110.873323,0,42
1736204110.9748218,0,0
1736204111.076589,0,0
1736204111.1782727,0,6
1736204111.2799897,0,6
1736204111.3811097,0,4
1736204111.4824212,0,4
1736204111.5837944,0,0
1736204111.6851048,0,0
1736204111.7864175,0,0
1736204111.8878484,0,0
1736204111.9891517,0,0
1736204112.0904486,0,0
1736204112.1916878,0,0
1736204112.2929962,0,0
1736204112.3943605,0,0
1736204112.4956837,0,0
1736204112.597176,0,0
1736204112.698871,0,0
1736204112.8004065,0,0
1736204112.901499,0,0
1736204113.0028017,0,0
1736204113.104115,0,0
1736204113.2054808,0,0
1736204113.3068328,0,0
1736204113.4081368,0,0
1736204113.5095756,0,0
1736204113.6109426,0,0
1736204113.712234,0,0
1736204113.8135834,0,0
1736204113.914906,0,0
1736204114.0161953,0,0
1736204114.1179993,0,0
1736204114.219731,0,0
1736204114.3210223,0,0
1736204114.4222765,0,0
1736204114.5236635,0,0
1736204114.6250448,0,0
1736204114.7264318,0,0
1736204114.8278618,0,0
1736204114.9292028,0,0
1736204115.0305736,0,0
1736204115.13194,0,0
1736204115.233514,0,0
1736204115.3351412,0,0
1736204115.4367263,0,0
1736204115.5388613,0,0
1736204115.6480813,0,0
1736204115.7497072,0,0
1736204115.8509946,0,0
1736204115.9522033,0,0
1736204116.0534139,0,0
1736204116.1546516,0,0
1736204116.2557821,0,0
1736204116.3574097,0,0
1736204116.4589205,0,0
1736204116.5605,0,0
1736204116.66159,0,0
1736204116.7629092,0,0
1736204116.864245,0,0
1736204116.9656036,0,0
1736204117.0669696,0,0
1736204117.1682668,0,0
1736204117.2695546,0,0
1736204117.37097,0,0
1736204117.472288,0,0
1736204117.573667,0,0
1736204117.6754172,0,0
1736204117.7772698,0,0
1736204117.8786597,0,0
1736204117.9803128,0,0
1736204118.0814283,0,0
1736204118.1826541,0,0
1736204118.283906,0,0
1736204118.3852391,0,0
1736204118.4865158,0,0
1736204118.5879357,0,0
1736204118.6892734,0,0
1736204118.7905772,0,0
1736204118.8918993,0,0
1736204118.993192,0,0
1736204119.0944917,0,0
1736204119.1958156,0,0
1736204119.2973566,0,0
1736204119.3989394,0,0
1736204119.5004041,0,0
1736204119.601482,0,0
1736204119.7027721,0,0
1736204119.8040879,0,0
1736204119.9055893,0,0
1736204120.0069504,0,0
1736204120.1081805,0,0
1736204120.2095551,0,0
1736204120.3108325,0,0
1736204120.41219,0,0
1736204120.513481,0,0
1736204120.6147637,0,0
1736204120.7160904,0,0
1736204120.8178394,0,0
1736204120.9196305,0,0
1736204121.0209672,0,0
1736204121.122286,0,0
1736204121.224261,0,0
1736204121.3254664,0,0
1736204121.4267855,0,0
1736204121.5281134,0,0
1736204121.6293788,0,0
1736204121.7307525,0,0
1736204121.832065,0,0
1736204121.933578,0,0
1736204122.0350718,0,0
1736204122.136579,0,0
1736204122.2381108,0,0
1736204122.339791,0,0
1736204122.4479373,0,0
1736204122.549394,0,0
1736204122.650599,0,0
1736204122.751882,0,0
1736204122.8531823,0,0
1736204122.9544067,0,0
1736204123.0556653,0,0
1736204123.1570408,0,0
1736204123.2596989,0,0
1736204123.361127,0,58
1736204123.4624455,0,58
1736204123.5638149,0,100
1736204123.665117,0,100
1736204123.76647,0,100
1736204123.8679445,0,100
1736204123.9693184,0,100
1736204124.0706599,0,100
1736204124.1719594,0,100
1736204124.292511,0,100
1736204124.3937087,0,49
1736204124.495098,0,49
1736204124.5962594,0,3
1736204124.6977117,0,3
1736204124.7994404,0,2
1736204124.900877,0,2
1736204125.0050004,0,39
1736204125.1092136,0,39
1736204125.2172427,0,96
1736204125.3208034,0,96
1736204125.424836,0,92
1736204125.532962,0,92
1736204125.6365104,0,100
1736204125.748946,0,100
1736204125.8519685,0,100
1736204125.9532382,0,100
1736204126.05452,0,100
1736204126.155891,0,100
1736204126.2572086,0,100
1736204126.3688133,0,91
1736204126.4700913,0,91
1736204126.5811033,0,100
1736204126.6848574,0,100
1736204126.7888243,0,100
1736204126.8928745,0,100
1736204127.000885,0,100
1736204127.104886,0,100
1736204127.2088592,0,100
1736204127.3158352,0,100
1736204127.4208431,0,100
1736204127.524921,0,100
1736204127.6262987,0,100
1736204127.7277544,0,100
1736204127.8325028,0,90
1736204127.9570222,0,90
1736204128.0608277,0,100
1736204128.164841,0,100
1736204128.2728455,0,100
1736204128.3773966,0,100
1736204128.4808323,0,100
1736204128.5849266,0,100
1736204128.686657,0,100
1736204128.788301,0,100
1736204128.8896735,0,100
1736204128.991007,0,100
1736204129.0923798,0,100
1736204129.1947944,0,90
1736204129.296225,0,90
1736204129.4037194,0,100
1736204129.5088654,0,100
1736204129.6102445,0,98
1736204129.711622,0,98
1736204129.8170779,0,100
1736204129.9187224,0,100
1736204130.0215745,0,100
1736204130.124857,0,100
1736204130.2263868,0,100
1736204130.327807,0,100
1736204130.4292464,0,100
1736204130.5306706,0,100
1736204130.6327195,0,100
1736204130.736704,0,100
1736204130.8380065,0,88
1736204130.9393685,0,88
1736204131.0469806,0,100
1736204131.1484783,0,100
1736204131.2496202,0,100
1736204131.3507237,0,100
1736204131.4518616,0,100
1736204131.5529733,0,100
1736204131.6541,0,100
1736204131.7605658,0,100
1736204131.8620498,0,100
1736204131.9688518,0,100
1736204132.0728543,0,100
1736204132.176933,0,99
1736204132.2808475,0,99
1736204132.3848474,0,99
1736204132.4863355,0,99
1736204132.5876741,0,99
1736204132.6927593,0,99
1736204132.7941046,0,93
1736204132.9008694,0,93
1736204133.0023124,0,100
1736204133.1036656,0,100
1736204133.2050474,0,100
1736204133.3064556,0,100
1736204133.4088094,0,100
1736204133.5101812,0,100
1736204133.6115515,0,100
1736204133.712932,0,100
1736204133.8143127,0,100
1736204133.9217207,0,100
1736204134.0230777,0,100
1736204134.1244497,0,100
1736204134.2258499,0,100
1736204134.3288484,0,100
1736204134.430155,0,100
1736204134.5317392,0,100
1736204134.6369903,0,100
1736204134.7625518,0,100
1736204134.8643446,0,100
1736204134.9657648,0,100
1736204135.0672176,0,100
1736204135.168575,0,100
1736204135.270044,0,100
1736204135.371397,0,100
1736204135.4727802,0,100
1736204135.5741367,0,100
1736204135.6757398,0,100
1736204135.777314,0,93
1736204135.8787665,0,93
1736204135.980118,0,100
1736204136.081243,0,100
1736204136.1823626,0,100
1736204136.2834864,0,100
1736204136.3845944,0,100
1736204136.4856923,0,100
1736204136.5868087,0,100
1736204136.6879337,0,100
1736204136.7890835,0,100
1736204136.8902256,0,100
1736204136.9913564,0,100
1736204137.0924885,0,100
1736204137.1936269,0,100
1736204137.2971725,0,100
1736204137.4009318,0,100
1736204137.5023093,0,100
1736204137.6041858,0,100
1736204137.705522,0,100
1736204137.8069072,0,100
1736204137.9083352,0,100
1736204138.01232,0,100
1736204138.113725,0,100
1736204138.2150693,0,100
1736204138.3164766,0,100
1736204138.4179504,0,100
1736204138.519595,0,100
1736204138.6210096,0,100
1736204138.7223682,0,100
1736204138.823725,0,100
1736204138.9254696,0,100
1736204139.0267992,0,100
1736204139.1328783,0,100
1736204139.237238,0,85
1736204139.3390758,0,85
1736204139.44703,0,100
1736204139.5483935,0,100
1736204139.6497505,0,100
1736204139.751019,0,100
1736204139.852402,0,100
1736204139.954027,0,100
1736204140.0554528,0,100
1736204140.1568723,0,99
1736204140.2606626,0,99
1736204140.364951,0,100
1736204140.4676683,0,100
1736204140.5689936,0,100
1736204140.672298,0,100
1736204140.7736113,0,100
1736204140.8806481,0,100
1736204140.984871,0,100
1736204141.0862398,0,100
1736204141.1897843,0,89
1736204141.2912521,0,89
1736204141.3926375,0,98
1736204141.4941194,0,98
1736204141.5956104,0,100
1736204141.6972191,0,100
1736204141.7988713,0,100
1736204141.9005609,0,100
1736204142.0019553,0,100
1736204142.1033273,0,100
1736204142.204803,0,100
1736204142.306188,0,100
1736204142.407538,0,91
1736204142.5088844,0,91
1736204142.6102397,0,100
1736204142.711636,0,100
1736204142.8129876,0,100
1736204142.9144323,0,100
1736204143.0158222,0,100
1736204143.1173415,0,100
1736204143.2189558,0,100
1736204143.3205218,0,100
1736204143.4218452,0,100
1736204143.52314,0,100
1736204143.6242523,0,100
1736204143.725427,0,100
1736204143.8266656,0,100
1736204143.9283462,0,100
1736204144.0326524,0,100
1736204144.135037,0,100
1736204144.2364545,0,100
1736204144.3379827,0,100
1736204144.4395924,0,88
1736204144.5484166,0,100
1736204144.652818,0,100
1736204144.754112,0,100
1736204144.8564606,0,100
1736204144.9579823,0,100
1736204145.0595756,0,100
1736204145.1647856,0,100
1736204145.2661412,0,100
1736204145.3677263,0,100
1736204145.4690995,0,100
1736204145.5704656,0,94
1736204145.671884,0,94
1736204145.7742498,0,100
1736204145.87589,0,100
1736204145.978931,0,100
1736204146.0805335,0,100
1736204146.1818664,0,100
1736204146.283227,0,100
1736204146.384699,0,99
1736204146.486036,0,99
1736204146.5873969,0,100
1736204146.688763,0,100
1736204146.7901201,0,100
1736204146.8914945,0,100
1736204146.992855,0,100
1736204147.094183,0,100
1736204147.195541,0,100
1736204147.3011715,0,100
1736204147.4064078,0,94
1736204147.5077775,0,94
1736204147.6128118,0,100
1736204147.7142582,0,100
1736204147.815609,0,100
1736204147.9207067,0,100
1736204148.0220678,0,99
1736204148.1233757,0,99
1736204148.2258406,0,99
1736204148.3288722,0,99
1736204148.4323,0,87
1736204148.5338302,0,87
1736204148.6353252,0,99
1736204148.7366433,0,99
1736204148.8383913,0,100
1736204148.948495,0,100
1736204149.0498269,0,99
1736204149.151126,0,99
1736204149.2524035,0,99
1736204149.3536925,0,99
1736204149.4549592,0,99
1736204149.556197,0,99
1736204149.6576977,0,99
1736204149.7596188,0,100
1736204149.86116,0,100
1736204149.9624271,0,97
1736204150.0637405,0,97
1736204150.1651056,0,100
1736204150.2665534,0,100
1736204150.3678858,0,99
1736204150.4692006,0,99
1736204150.5706384,0,99
1736204150.672007,0,99
1736204150.773466,0,92
1736204150.874962,0,92
1736204150.9768744,0,99
1736204151.0783763,0,99
1736204151.1799166,0,100
1736204151.281249,0,100
1736204151.3826113,0,99
1736204151.483946,0,99
1736204151.5853004,0,99
1736204151.6867769,0,99
1736204151.791612,0,100
1736204151.896378,0,100
1736204151.998222,0,100
1736204152.1004927,0,100
1736204152.202015,0,100
1736204152.303357,0,100
1736204152.4076893,0,100
1736204152.5091999,0,100
1736204152.610546,0,92
1736204152.7120442,0,92
1736204152.813395,0,100
1736204152.9147818,0,100
1736204153.0161822,0,99
1736204153.1178203,0,99
1736204153.2194889,0,99
1736204153.3210552,0,99
1736204153.4224362,0,99
1736204153.5238671,0,99
1736204153.625304,0,92
1736204153.7266777,0,92
1736204153.8282208,0,100
1736204153.9295998,0,100
1736204154.031006,0,99
1736204154.1326146,0,99
1736204154.234462,0,99
1736204154.339613,0,99
1736204154.4517567,0,99
1736204154.553204,0,100
1736204154.6545036,0,100
1736204154.7559593,0,99
1736204154.8574283,0,99
1736204154.9590814,0,99
1736204155.0606391,0,99
1736204155.1622164,0,99
1736204155.263671,0,99
1736204155.3677287,0,95
1736204155.4690802,0,95
1736204155.5728166,0,99
1736204155.6767826,0,99
1736204155.7807949,0,99
1736204155.88424,0,99
1736204155.9855962,0,99
1736204156.0870337,0,99
1736204156.1883733,0,92
1736204156.291195,0,92
1736204156.3926308,0,100
1736204156.4967651,0,100
1736204156.6048865,0,99
1736204156.7126992,0,99
1736204156.8190806,0,100
1736204156.9248207,0,100
1736204157.0290504,0,100
1736204157.1324368,0,100
1736204157.2392383,0,100
1736204157.3481908,0,100
1736204157.4494622,0,100
1736204157.552851,0,100
1736204157.6563916,0,100
1736204157.75789,0,99
1736204157.8608341,0,99
1736204157.9621284,0,90
1736204158.0634444,0,90
1736204158.1647975,0,100
1736204158.2689273,0,100
1736204158.3706534,0,99
1736204158.4743075,0,99
1736204158.578992,0,100
1736204158.6805904,0,100
1736204158.7855086,0,98
1736204158.8869126,0,98
1736204158.9882472,0,93
1736204159.0955768,0,93
1736204159.1968427,0,100
1736204159.2984514,0,100
1736204159.399974,0,100
1736204159.5026777,0,100
1736204159.6067746,0,100
1736204159.7080817,0,100
1736204159.8127267,0,100
1736204159.9140894,0,100
1736204160.015418,0,99
1736204160.1168761,0,99
1736204160.2184145,0,99
1736204160.3199291,0,99
1736204160.4213505,0,100
1736204160.5226614,0,100
1736204160.6258333,0,97
1736204160.7281382,0,97
1736204160.8294566,0,95
1736204160.9341998,0,95
1736204161.0357287,0,100
1736204161.137025,0,100
1736204161.238666,0,100
1736204161.3504782,0,100
1736204161.4521172,0,100
1736204161.5535688,0,92
1736204161.6565216,0,92
1736204161.7609515,0,100
1736204161.863684,0,100
1736204161.9689717,0,99
1736204162.070276,0,99
1736204162.17172,0,99
1736204162.273106,0,99
1736204162.3765116,0,99
1736204162.478067,0,99
1736204162.579911,0,99
1736204162.6845489,0,99
1736204162.788862,0,99
1736204162.890258,0,99
1736204162.991639,0,99
1736204163.0928853,0,99
1736204163.1941886,0,90
1736204163.2953649,0,90
1736204163.3974557,0,99
1736204163.4986842,0,99
1736204163.6003404,0,99
1736204163.7018175,0,99
1736204163.803171,0,100
1736204163.9046638,0,100
1736204164.00605,0,92
1736204164.1074557,0,92
1736204164.2088058,0,98
1736204164.3101778,0,98
1736204164.4115446,0,99
1736204164.512845,0,99
1736204164.614125,0,100
1736204164.7188492,0,100
1736204164.820497,0,100
1736204164.9219446,0,100
1736204165.0233164,0,100
1736204165.1246917,0,100
1736204165.2266927,0,100
1736204165.330991,0,100
1736204165.4325085,0,100
1736204165.5364327,0,100
1736204165.6379035,0,100
1736204165.739264,0,100
1736204165.848692,0,92
1736204165.950464,0,100
1736204166.0516162,0,100
1736204166.152867,0,100
1736204166.2541263,0,100
1736204166.3553064,0,99
1736204166.4565094,0,99
1736204166.5609186,0,93
1736204166.6659133,0,93
1736204166.7672546,0,97
1736204166.8685572,0,97
1736204166.969807,0,100
1736204167.0725074,0,100
1736204167.1737497,0,99
1736204167.2792964,0,99
1736204167.380874,0,99
1736204167.4822226,0,99
1736204167.5835378,0,97
