Time,GPU_ID,Utilization
1736204167.6849165,0,97
1736204167.7886338,0,99
1736204167.8899515,0,99
1736204167.9914198,0,99
1736204168.0966802,0,99
1736204168.1981323,0,100
1736204168.3009877,0,100
1736204168.404069,0,94
1736204168.5088003,0,94
1736204168.6128175,0,99
1736204168.7141957,0,99
1736204168.8171926,0,99
1736204168.9210842,0,99
1736204169.0263984,0,99
1736204169.127753,0,99
1736204169.2291014,0,93
1736204169.330415,0,93
1736204169.4328346,0,100
1736204169.5343478,0,100
1736204169.6361864,0,100
1736204169.7379324,0,100
1736204169.8395333,0,100
1736204169.9533532,0,99
1736204170.0546365,0,99
1736204170.159742,0,100
1736204170.2612183,0,100
1736204170.362541,0,99
1736204170.463986,0,99
1736204170.5653563,0,99
1736204170.6666708,0,99
1736204170.7680187,0,95
1736204170.8694932,0,95
1736204170.9708376,0,100
1736204171.0721462,0,100
1736204171.1734684,0,99
1736204171.2748065,0,99
1736204171.376406,0,100
1736204171.4779189,0,100
1736204171.5794876,0,93
1736204171.681028,0,93
1736204171.7823663,0,100
1736204171.883714,0,100
1736204171.9850543,0,100
1736204172.0864582,0,100
1736204172.1879191,0,100
1736204172.2893405,0,100
1736204172.390706,0,99
1736204172.4921262,0,99
1736204172.5934684,0,100
1736204172.6949644,0,100
1736204172.7963843,0,100
1736204172.8979776,0,100
1736204172.9996161,0,99
1736204173.1009567,0,99
1736204173.202645,0,99
1736204173.303963,0,99
1736204173.4052718,0,94
1736204173.506631,0,94
1736204173.6079972,0,100
1736204173.7094378,0,100
1736204173.8108418,0,100
1736204173.912148,0,100
1736204174.013476,0,100
1736204174.114802,0,100
1736204174.2196984,0,92
1736204174.3209858,0,92
1736204174.4223049,0,100
1736204174.5237246,0,100
1736204174.6250086,0,100
1736204174.7263281,0,100
1736204174.8277903,0,100
1736204174.9291112,0,100
1736204175.030532,0,100
1736204175.1318245,0,100
1736204175.233298,0,99
1736204175.334887,0,99
1736204175.4365597,0,100
1736204175.5381444,0,100
1736204175.6397793,0,99
1736204175.7498522,0,99
1736204175.8527732,0,100
1736204175.9540496,0,92
1736204176.0554123,0,92
1736204176.160059,0,99
1736204176.264882,0,99
1736204176.3685985,0,99
1736204176.4699006,0,99
1736204176.5715747,0,100
1736204176.6811643,0,100
1736204176.7824423,0,89
1736204176.884159,0,89
1736204176.9854958,0,100
1736204177.088816,0,100
1736204177.1922455,0,100
1736204177.293657,0,100
1736204177.3968356,0,100
1736204177.4985435,0,100
1736204177.6003041,0,99
1736204177.7048097,0,99
1736204177.8086343,0,100
1736204177.9100983,0,100
1736204178.0128477,0,99
1736204178.1156847,0,99
1736204178.2170486,0,99
1736204178.3187225,0,99
1736204178.4204693,0,100
1736204178.5218687,0,100
1736204178.6231985,0,94
1736204178.7256818,0,94
1736204178.8273895,0,100
1736204178.9288695,0,100
1736204179.0302932,0,100
1736204179.1317246,0,100
1736204179.233049,0,100
1736204179.3346174,0,100
1736204179.43637,0,99
1736204179.5378482,0,99
1736204179.6394866,0,92
1736204179.7496018,0,92
1736204179.8508577,0,100
1736204179.9521997,0,100
1736204180.0534456,0,100
1736204180.1547055,0,100
1736204180.255991,0,100
1736204180.3572242,0,100
1736204180.458648,0,100
1736204180.5602398,0,100
1736204180.6615424,0,100
1736204180.7628975,0,100
1736204180.8642755,0,100
1736204180.965617,0,99
1736204181.0668669,0,99
1736204181.168523,0,99
1736204181.2697887,0,99
1736204181.370982,0,88
1736204181.4723973,0,88
1736204181.57386,0,100
1736204181.6754587,0,100
1736204181.777436,0,100
1736204181.8788838,0,100
1736204181.9804933,0,100
1736204182.0820181,0,100
1736204182.1833816,0,89
1736204182.2846825,0,89
1736204182.3860273,0,100
1736204182.4873738,0,100
1736204182.5887632,0,100
1736204182.6901245,0,100
1736204182.7914777,0,99
1736204182.8929644,0,99
1736204182.9944053,0,99
1736204183.09592,0,99
1736204183.200633,0,100
1736204183.3020468,0,100
1736204183.4034102,0,100
1736204183.5047538,0,100
1736204183.6060898,0,100
1736204183.7074273,0,100
1736204183.8088617,0,99
1736204183.9102516,0,99
1736204184.0117447,0,93
1736204184.113107,0,93
1736204184.214557,0,100
1736204184.3159063,0,100
1736204184.4174054,0,99
1736204184.518993,0,99
1736204184.6207247,0,100
1736204184.7221217,0,100
1736204184.8276086,0,93
1736204184.9329376,0,93
1736204185.0352929,0,100
1736204185.1436112,0,100
1736204185.2516086,0,100
1736204185.3549123,0,100
1736204185.4565604,0,100
1736204185.5584598,0,99
1736204185.661205,0,99
1736204185.7625961,0,99
1736204185.8676095,0,99
1736204185.9697175,0,99
1736204186.0712159,0,99
1736204186.1726654,0,99
1736204186.2739964,0,99
1736204186.3756735,0,100
1736204186.4791942,0,100
1736204186.5808632,0,93
1736204186.6822324,0,93
1736204186.783703,0,100
1736204186.8850598,0,100
1736204186.986413,0,99
1736204187.0888925,0,99
1736204187.191339,0,99
1736204187.2996085,0,99
1736204187.4046013,0,94
1736204187.5058694,0,94
1736204187.6070702,0,100
1736204187.7112422,0,100
1736204187.812493,0,100
1736204187.9167097,0,100
1736204188.0203512,0,100
1736204188.1216805,0,100
1736204188.2247934,0,99
1736204188.328301,0,99
1736204188.4296029,0,100
1736204188.5329769,0,100
1736204188.636715,0,100
1736204188.7398536,0,100
1736204188.848548,0,100
1736204188.9499354,0,100
1736204189.0511618,0,100
1736204189.1523635,0,93
1736204189.2535706,0,93
1736204189.3559005,0,99
1736204189.4571884,0,99
1736204189.5586083,0,100
1736204189.664753,0,100
1736204189.7662706,0,100
1736204189.8688452,0,100
1736204189.9728217,0,92
1736204190.0809572,0,92
1736204190.184846,0,100
1736204190.2888694,0,100
1736204190.3929207,0,100
1736204190.4949946,0,100
1736204190.601562,0,100
1736204190.708859,0,100
1736204190.8103716,0,100
1736204190.912889,0,100
1736204191.0144,0,99
1736204191.1203945,0,99
1736204191.2249918,0,100
1736204191.326486,0,100
1736204191.4300294,0,99
1736204191.531715,0,99
1736204191.63698,0,99
1736204191.7502496,0,92
1736204191.8524597,0,92
1736204191.9611628,0,100
1736204192.064996,0,100
1736204192.168638,0,100
1736204192.2772098,0,100
1736204192.3784578,0,100
1736204192.4800742,0,100
1736204192.5847585,0,94
1736204192.6887102,0,94
1736204192.7899368,0,100
1736204192.8911524,0,100
1736204192.9928107,0,99
1736204193.0940378,0,99
1736204193.1968408,0,99
1736204193.301096,0,99
1736204193.4025238,0,99
1736204193.5038579,0,99
1736204193.6051254,0,100
1736204193.7064514,0,100
1736204193.807822,0,100
1736204193.9123597,0,100
1736204194.0137641,0,99
1736204194.1150093,0,99
1736204194.2203152,0,94
1736204194.3217218,0,94
1736204194.4230046,0,100
1736204194.5276117,0,100
1736204194.6289253,0,100
1736204194.7302327,0,100
1736204194.8318968,0,100
1736204194.933329,0,100
1736204195.0370007,0,99
1736204195.141105,0,99
1736204195.2636132,0,92
1736204195.3682494,0,100
1736204195.4723296,0,100
1736204195.5738173,0,100
1736204195.6776145,0,100
1736204195.7807372,0,100
1736204195.88207,0,100
1736204195.983409,0,99
1736204196.0848355,0,99
1736204196.186257,0,100
1736204196.2875834,0,100
1736204196.391919,0,100
1736204196.4964442,0,100
1736204196.5980992,0,100
1736204196.7011435,0,100
1736204196.8024588,0,99
1736204196.9047775,0,99
1736204197.0063422,0,93
1736204197.1076741,0,93
1736204197.2090688,0,100
1736204197.3104074,0,100
1736204197.4129803,0,100
1736204197.514439,0,100
1736204197.6158543,0,100
1736204197.7172244,0,100
1736204197.818703,0,91
1736204197.9203098,0,91
1736204198.0217514,0,100
1736204198.1230752,0,100
1736204198.224556,0,100
1736204198.3258653,0,100
1736204198.4271836,0,100
1736204198.5285456,0,100
1736204198.6299067,0,100
1736204198.7311554,0,100
1736204198.8326492,0,99
1736204198.933953,0,99
1736204199.035659,0,100
1736204199.137097,0,100
1736204199.2386181,0,99
1736204199.3403513,0,99
1736204199.4482217,0,100
1736204199.5495148,0,92
1736204199.650799,0,92
1736204199.7522123,0,100
1736204199.8535125,0,100
1736204199.954712,0,100
1736204200.0559735,0,100
1736204200.1603944,0,99
1736204200.2618608,0,99
1736204200.3632214,0,92
1736204200.4645405,0,92
1736204200.5686495,0,99
1736204200.6734893,0,99
1736204200.774917,0,100
1736204200.8830845,0,100
1736204200.9859655,0,99
1736204201.0874999,0,99
1736204201.1888716,0,100
1736204201.2902904,0,100
1736204201.3916569,0,100
1736204201.4931226,0,100
1736204201.5944626,0,99
1736204201.6958144,0,99
1736204201.7971175,0,99
1736204201.8986783,0,99
1736204202.0001855,0,99
1736204202.1014535,0,99
1736204202.2027664,0,93
1736204202.3080082,0,93
1736204202.4127283,0,100
1736204202.5137339,0,100
1736204202.6152534,0,100
1736204202.7204964,0,100
1736204202.8285222,0,100
1736204202.9368627,0,100
1736204203.0566945,0,93
1736204203.1611433,0,100
1736204203.2728424,0,100
1736204203.3787615,0,100
1736204203.4807138,0,100
1736204203.5879948,0,99
1736204203.6929386,0,99
1736204203.8001595,0,99
1736204203.9048555,0,99
1736204204.0085409,0,99
1736204204.11283,0,99
1736204204.2210157,0,100
1736204204.3248496,0,100
1736204204.4265208,0,100
1736204204.5316153,0,100
1736204204.641117,0,93
1736204204.767612,0,100
1736204204.8719609,0,100
1736204204.9771585,0,100
1736204205.0787537,0,100
1736204205.1874886,0,100
1736204205.288842,0,100
1736204205.3999648,0,93
1736204205.5043128,0,93
1736204205.6092508,0,100
1736204205.7129555,0,100
1736204205.8167675,0,99
1736204205.9247427,0,99
1736204206.0288463,0,100
1736204206.1370995,0,100
1736204206.255927,0,99
1736204206.3581529,0,99
1736204206.4597516,0,99
1736204206.5612235,0,99
1736204206.6626277,0,99
1736204206.7637887,0,99
1736204206.8686616,0,99
1736204206.977021,0,92
1736204207.0783556,0,92
1736204207.1799846,0,99
1736204207.281594,0,99
1736204207.382936,0,100
1736204207.4842079,0,100
1736204207.585575,0,99
1736204207.6869476,0,99
1736204207.792574,0,93
1736204207.9011843,0,93
1736204208.0057123,0,99
1736204208.1128106,0,99
1736204208.2168138,0,99
1736204208.3211071,0,99
1736204208.4289548,0,99
1736204208.532968,0,99
1736204208.634502,0,99
1736204208.741126,0,99
1736204208.856315,0,100
1736204208.9636152,0,100
1736204209.0688589,0,100
1736204209.1728525,0,99
1736204209.2811396,0,99
1736204209.38379,0,99
1736204209.4888673,0,99
1736204209.5950708,0,97
1736204209.6964548,0,97
1736204209.7981122,0,100
1736204209.901077,0,100
1736204210.0059686,0,99
1736204210.1111145,0,99
1736204210.214118,0,100
1736204210.3154557,0,100
1736204210.418838,0,93
1736204210.521165,0,93
1736204210.6225123,0,100
1736204210.7238398,0,100
1736204210.8281407,0,99
1736204210.9294908,0,99
1736204211.0314624,0,99
1736204211.1367548,0,99
1736204211.238436,0,99
1736204211.341073,0,99
1736204211.448366,0,100
1736204211.549613,0,99
1736204211.650859,0,99
1736204211.7522202,0,100
1736204211.8535054,0,100
1736204211.9547868,0,99
1736204212.056058,0,99
1736204212.1572893,0,94
1736204212.2603788,0,94
1736204212.361615,0,100
1736204212.466768,0,100
1736204212.5688307,0,100
1736204212.6720953,0,100
1736204212.7734773,0,99
1736204212.8748317,0,99
1736204212.9765227,0,92
1736204213.0777805,0,92
1736204213.179923,0,100
1736204213.284866,0,100
1736204213.3863134,0,100
1736204213.4914126,0,100
1736204213.5992112,0,99
1736204213.7009244,0,99
1736204213.8022842,0,99
1736204213.9057038,0,99
1736204214.0070643,0,99
1736204214.1087215,0,99
1736204214.2129316,0,99
1736204214.3197105,0,99
1736204214.424538,0,99
1736204214.5258868,0,99
1736204214.6288354,0,93
1736204214.7328508,0,93
1736204214.837207,0,100
1736204214.9387605,0,100
1736204215.0482755,0,99
1736204215.1549454,0,99
1736204215.2569027,0,99
1736204215.3612034,0,94
1736204215.464847,0,94
1736204215.5663323,0,100
1736204215.6676655,0,100
1736204215.7691329,0,100
1736204215.8704402,0,100
1736204215.9778469,0,100
1736204216.081698,0,100
1736204216.184874,0,100
1736204216.2861283,0,100
1736204216.397682,0,100
1736204216.5026622,0,100
1736204216.6040244,0,100
1736204216.7055318,0,100
1736204216.8070045,0,99
1736204216.908418,0,99
1736204217.009778,0,100
1736204217.1149702,0,100
1736204217.216486,0,100
1736204217.3246727,0,100
1736204217.42888,0,95
1736204217.5302544,0,95
1736204217.6316211,0,100
1736204217.7370884,0,100
1736204217.8385992,0,100
1736204217.941125,0,100
1736204218.0554297,0,100
1736204218.1609867,0,93
1736204218.2626915,0,93
1736204218.3657577,0,100
1736204218.470304,0,100
1736204218.5727463,0,99
1736204218.673949,0,99
1736204218.774955,0,100
1736204218.8788905,0,100
1736204218.9807446,0,100
1736204219.082644,0,100
1736204219.1840656,0,99
1736204219.2852898,0,99
1736204219.3887627,0,100
1736204219.4901211,0,100
1736204219.5967326,0,100
1736204219.6980426,0,100
1736204219.8047943,0,99
1736204219.9061146,0,99
1736204220.0109444,0,92
1736204220.118055,0,92
1736204220.2196906,0,100
1736204220.32129,0,100
1736204220.4227054,0,100
1736204220.523987,0,100
1736204220.6253104,0,99
1736204220.7266073,0,99
1736204220.8278034,0,95
1736204220.9289117,0,95
1736204221.0303242,0,99
1736204221.1316726,0,99
1736204221.233036,0,99
1736204221.3344798,0,99
1736204221.4361231,0,99
1736204221.5374503,0,99
1736204221.6390219,0,100
1736204221.7406356,0,100
1736204221.8480895,0,100
1736204221.9497776,0,100
1736204222.0511632,0,100
1736204222.1524282,0,100
1736204222.253717,0,100
1736204222.3549843,0,95
1736204222.4562666,0,95
1736204222.5575254,0,100
1736204222.6590426,0,100
1736204222.7606614,0,100
1736204222.861997,0,100
1736204222.9632995,0,99
1736204223.0647082,0,99
1736204223.1660118,0,91
1736204223.2675538,0,91
1736204223.3688927,0,100
1736204223.4702115,0,100
1736204223.5715308,0,100
1736204223.6728086,0,100
1736204223.7741096,0,100
1736204223.8755507,0,100
1736204223.977157,0,99
1736204224.078647,0,99
1736204224.1804028,0,99
1736204224.2817385,0,99
1736204224.3831933,0,100
1736204224.4845319,0,100
1736204224.5859027,0,100
1736204224.687218,0,100
1736204224.788718,0,99
1736204224.8902426,0,99
1736204224.9916646,0,92
1736204225.093053,0,92
1736204225.194536,0,100
1736204225.29595,0,100
1736204225.397321,0,100
1736204225.5007799,0,100
1736204225.6021307,0,100
1736204225.7035077,0,100
1736204225.8047905,0,87
1736204225.906027,0,87
1736204226.00729,0,0
1736204226.1086433,0,0
1736204226.2099817,0,0
1736204226.3112204,0,0
1736204226.4125693,0,0
1736204226.5139198,0,0
1736204226.6152496,0,0
1736204226.716522,0,0
1736204226.8177843,0,0
1736204226.919225,0,0
1736204227.0206964,0,2
1736204227.1220255,0,2
1736204227.2232587,0,0
1736204227.3245087,0,0
1736204227.425774,0,0
1736204227.5270638,0,0
1736204227.6283886,0,0
1736204227.7296367,0,0
1736204227.8389127,0,0
1736204227.9405334,0,0
1736204228.0489345,0,1
1736204228.1505175,0,3
1736204228.251866,0,3
1736204228.3531368,0,3
1736204228.4544594,0,3
1736204228.5557127,0,3
1736204228.6570408,0,3
1736204228.7586415,0,3
1736204228.8603437,0,3
1736204228.9617453,0,0
1736204229.0630713,0,0
1736204229.164426,0,0
1736204229.2657468,0,0
1736204229.3670835,0,0
1736204229.4686377,0,0
1736204229.5699973,0,0
1736204229.6713827,0,0
1736204229.7728,0,0
